,electricity-fueltype-nyiso-wind,electricity-fueltype-nyiso-other_renewables,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-hydro
913,521.0,273.0,4401.0,3213.0,3524.0,3493.0
914,509.0,257.0,4400.0,3215.0,3511.0,3483.0
915,510.0,255.0,4400.0,3221.0,3507.0,3504.0
916,510.0,255.0,4400.0,3221.0,3507.0,3504.0
917,546.0,264.0,4400.0,3232.0,3504.0,3471.0
918,566.0,264.0,4401.0,3238.0,3493.0,3481.0
919,561.0,259.0,4400.0,3242.0,3490.0,3512.0
920,551.0,265.0,4400.0,3244.0,3506.0,3561.0
921,551.0,265.0,4400.0,3244.0,3506.0,3561.0
922,566.0,257.0,4400.0,3244.0,3527.0,3596.0
923,546.0,252.0,4402.0,3243.0,3516.0,3547.0
924,546.0,252.0,4402.0,3243.0,3516.0,3547.0
925,536.0,256.0,4402.0,3243.0,3517.0,3601.0
926,536.0,256.0,4402.0,3243.0,3517.0,3601.0
927,517.0,254.0,4402.0,3246.0,3590.0,3628.0
928,531.0,258.0,4401.0,3247.0,3616.0,3602.0
929,531.0,258.0,4401.0,3247.0,3616.0,3602.0
930,560.0,254.0,4401.0,3251.0,3621.0,3618.0
931,560.0,254.0,4401.0,3251.0,3621.0,3618.0
932,569.0,257.0,4400.0,3248.0,3751.0,3844.0
933,572.0,256.0,4401.0,3251.0,3797.0,3875.0
934,584.0,255.0,4400.0,3250.0,3823.0,3896.0
935,584.0,255.0,4400.0,3250.0,3823.0,3896.0
936,603.0,254.0,4400.0,3253.0,3934.0,3879.0
937,601.0,253.0,4400.0,3259.0,3959.0,3903.0
938,601.0,253.0,4400.0,3259.0,3959.0,3903.0
939,597.0,254.0,4400.0,3262.0,4032.0,3975.0
940,592.0,254.0,4401.0,3255.0,4065.0,4048.0
941,586.0,256.0,4398.0,3272.0,4132.0,4078.0
942,577.0,252.0,4399.0,3281.0,4183.0,4070.0
943,574.0,254.0,4401.0,3280.0,4159.0,3999.0
944,566.0,258.0,4401.0,3283.0,4124.0,3964.0
945,556.0,255.0,4400.0,3293.0,4187.0,4064.0
946,544.0,255.0,4401.0,3298.0,4226.0,4116.0
947,531.0,254.0,4400.0,3313.0,4281.0,4087.0
948,528.0,253.0,4399.0,3336.0,4323.0,4102.0
949,528.0,253.0,4399.0,3336.0,4323.0,4102.0
950,514.0,255.0,4398.0,3325.0,4373.0,4075.0
951,500.0,253.0,4400.0,3319.0,4410.0,3998.0
952,500.0,253.0,4400.0,3319.0,4410.0,3998.0
953,475.0,251.0,4398.0,3342.0,4526.0,3850.0
954,471.0,250.0,4399.0,3344.0,4520.0,3941.0
955,461.0,251.0,4399.0,3328.0,4497.0,3951.0
956,446.0,252.0,4399.0,3328.0,4500.0,3809.0
957,445.0,254.0,4401.0,3337.0,4414.0,3811.0
958,437.0,251.0,4398.0,3334.0,4381.0,3875.0
959,430.0,251.0,4400.0,3328.0,4279.0,3958.0
960,425.0,254.0,4399.0,3333.0,4193.0,4049.0
961,411.0,252.0,4398.0,3335.0,4154.0,4041.0
962,403.0,251.0,4399.0,3331.0,4146.0,4017.0
963,393.0,253.0,4397.0,3319.0,4143.0,4010.0
964,393.0,253.0,4397.0,3319.0,4143.0,4010.0
965,372.0,254.0,4398.0,3316.0,4111.0,3968.0
966,372.0,254.0,4399.0,3293.0,4135.0,3876.0
967,383.0,254.0,4399.0,3282.0,4134.0,3860.0
968,394.0,254.0,4400.0,3277.0,4110.0,3876.0
969,401.0,253.0,4400.0,3279.0,4112.0,3816.0
970,407.0,251.0,4401.0,3276.0,4093.0,3760.0
971,408.0,252.0,4400.0,3281.0,4077.0,3804.0
972,410.0,251.0,4400.0,3279.0,4031.0,3769.0
973,409.0,252.0,4399.0,3281.0,3977.0,3739.0
974,409.0,252.0,4399.0,3281.0,3977.0,3739.0
975,409.0,252.0,4399.0,3281.0,3977.0,3739.0
976,384.0,256.0,4401.0,3292.0,3909.0,3742.0
977,367.0,254.0,4401.0,3286.0,3906.0,3742.0
978,354.0,252.0,4400.0,3281.0,3928.0,3737.0
979,345.0,253.0,4401.0,3281.0,4009.0,3836.0
980,343.0,251.0,4400.0,3280.0,4103.0,3904.0
981,338.0,250.0,4402.0,3274.0,4182.0,3870.0
982,326.0,254.0,4401.0,3276.0,4142.0,3806.0
983,317.0,257.0,4401.0,3274.0,4095.0,3840.0
984,308.0,256.0,4400.0,3274.0,4026.0,3825.0
985,306.0,258.0,4400.0,3276.0,3968.0,3835.0
986,297.0,255.0,4401.0,3276.0,3960.0,3789.0
987,297.0,255.0,4401.0,3276.0,3960.0,3789.0
988,303.0,254.0,4402.0,3274.0,3921.0,3757.0
989,302.0,257.0,4402.0,3274.0,3880.0,3738.0
990,302.0,254.0,4401.0,3266.0,3831.0,3749.0
991,306.0,254.0,4401.0,3261.0,3806.0,3716.0
992,310.0,253.0,4401.0,3255.0,3791.0,3713.0
993,310.0,253.0,4401.0,3255.0,3791.0,3713.0
994,328.0,252.0,4401.0,3224.0,3737.0,3638.0
995,321.0,256.0,4402.0,3229.0,3695.0,3616.0
996,320.0,250.0,4403.0,3221.0,3656.0,3545.0
997,315.0,253.0,4401.0,3226.0,3630.0,3501.0
998,315.0,251.0,4402.0,3216.0,3584.0,3428.0
999,314.0,249.0,4402.0,3220.0,3523.0,3438.0
