,traffic-nj511-minutes-nj_turnpike_exit_8a_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_18w_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_6_to_nj_turnpike_exit_1,traffic-nj511-minutes-ny_side_to_nj_turnpike_exit_14c,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_express_lanes,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_local_lanes,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_express_lanes,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_local_lanes,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_18w,traffic-nj511-minutes-i-95_from_the_delaware_side_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_1_to_nj_turnpike_exit_6,traffic-nj511-minutes-nj_turnpike_from_exit_1_to_delaware,traffic-nj511-minutes-nj_turnpike_from_exit_14c_to_the_ny_side,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_8a
453,30.0,8.0,47.0,13.0,15.0,13.0,12.0,13.0,11.0,8.0,46.0,8.0,8.0,31.0
454,30.0,8.0,47.0,13.0,15.0,13.0,13.0,13.0,11.0,8.0,46.0,8.0,8.0,31.0
455,30.0,8.0,47.0,14.0,15.0,14.0,13.0,12.0,11.0,8.0,46.0,8.0,9.0,31.0
456,30.0,8.0,47.0,14.0,16.0,14.0,14.0,13.0,12.0,8.0,46.0,8.0,9.0,31.0
457,30.0,8.0,47.0,13.0,16.0,14.0,15.0,13.0,12.0,8.0,46.0,8.0,9.0,31.0
458,30.0,8.0,47.0,13.0,18.0,15.0,15.0,14.0,13.0,8.0,46.0,8.0,9.0,31.0
459,30.0,8.0,47.0,12.0,18.0,15.0,15.0,15.0,13.0,8.0,46.0,8.0,9.0,31.0
460,30.0,8.0,47.0,13.0,18.0,15.0,15.0,15.0,12.0,8.0,46.0,8.0,8.0,31.0
461,30.0,8.0,47.0,13.0,17.0,15.0,15.0,15.0,12.0,8.0,46.0,8.0,8.0,31.0
462,30.0,8.0,47.0,13.0,17.0,14.0,15.0,16.0,12.0,8.0,46.0,8.0,8.0,31.0
463,30.0,8.0,47.0,13.0,17.0,13.0,15.0,16.0,12.0,8.0,46.0,8.0,8.0,31.0
464,30.0,8.0,47.0,13.0,17.0,13.0,14.0,17.0,11.0,8.0,46.0,8.0,8.0,31.0
465,30.0,8.0,47.0,13.0,18.0,12.0,14.0,17.0,11.0,8.0,46.0,8.0,8.0,31.0
466,30.0,8.0,47.0,13.0,19.0,11.0,13.0,17.0,11.0,8.0,46.0,8.0,8.0,31.0
467,30.0,8.0,47.0,13.0,22.0,11.0,12.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
468,30.0,8.0,47.0,13.0,21.0,11.0,11.0,19.0,11.0,8.0,46.0,8.0,8.0,31.0
469,30.0,9.0,47.0,13.0,22.0,10.0,11.0,19.0,11.0,8.0,46.0,8.0,8.0,31.0
470,30.0,8.0,47.0,13.0,22.0,10.0,10.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
471,30.0,8.0,47.0,13.0,22.0,10.0,10.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
472,30.0,9.0,47.0,12.0,22.0,11.0,10.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
473,30.0,8.0,47.0,12.0,22.0,11.0,11.0,18.0,11.0,8.0,46.0,8.0,9.0,31.0
474,30.0,8.0,47.0,12.0,21.0,11.0,11.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
475,30.0,8.0,47.0,13.0,20.0,11.0,10.0,19.0,11.0,8.0,46.0,8.0,9.0,31.0
476,30.0,8.0,47.0,13.0,21.0,10.0,10.0,18.0,11.0,8.0,46.0,8.0,9.0,31.0
477,30.0,8.0,47.0,12.0,21.0,11.0,11.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
478,30.0,8.0,47.0,12.0,21.0,10.0,10.0,19.0,11.0,8.0,46.0,8.0,9.0,31.0
479,30.0,8.0,47.0,13.0,20.0,10.0,10.0,19.0,11.0,8.0,46.0,8.0,9.0,31.0
480,30.0,8.0,47.0,13.0,20.0,10.0,10.0,18.0,11.0,8.0,46.0,8.0,9.0,31.0
481,30.0,8.0,47.0,13.0,20.0,10.0,10.0,19.0,11.0,8.0,46.0,8.0,8.0,31.0
482,30.0,8.0,47.0,13.0,21.0,10.0,10.0,17.0,11.0,8.0,46.0,8.0,8.0,31.0
483,30.0,8.0,47.0,13.0,21.0,10.0,10.0,17.0,11.0,8.0,46.0,8.0,8.0,31.0
484,30.0,8.0,47.0,13.0,20.0,11.0,11.0,17.0,11.0,8.0,46.0,8.0,9.0,31.0
485,30.0,8.0,47.0,13.0,21.0,11.0,11.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
486,30.0,8.0,47.0,13.0,22.0,10.0,11.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
487,30.0,8.0,47.0,13.0,22.0,10.0,11.0,19.0,11.0,8.0,46.0,8.0,8.0,31.0
488,30.0,8.0,47.0,12.0,22.0,10.0,11.0,19.0,11.0,8.0,46.0,8.0,8.0,31.0
489,30.0,8.0,47.0,12.0,22.0,10.0,11.0,19.0,11.0,8.0,46.0,8.0,8.0,31.0
490,30.0,8.0,47.0,12.0,22.0,10.0,11.0,19.0,11.0,8.0,46.0,8.0,9.0,31.0
491,30.0,8.0,47.0,12.0,21.0,11.0,10.0,19.0,11.0,8.0,46.0,8.0,9.0,31.0
492,30.0,8.0,47.0,13.0,20.0,10.0,10.0,18.0,11.0,8.0,46.0,8.0,8.0,31.0
493,30.0,8.0,47.0,13.0,19.0,10.0,10.0,18.0,11.0,8.0,46.0,8.0,9.0,31.0
494,30.0,8.0,47.0,14.0,19.0,10.0,11.0,16.0,11.0,8.0,46.0,8.0,9.0,31.0
495,30.0,8.0,47.0,13.0,19.0,10.0,12.0,16.0,11.0,8.0,46.0,8.0,9.0,31.0
496,30.0,8.0,47.0,14.0,19.0,11.0,12.0,15.0,11.0,8.0,46.0,8.0,9.0,31.0
497,30.0,8.0,47.0,14.0,19.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,9.0,31.0
498,30.0,8.0,47.0,14.0,20.0,11.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
499,30.0,8.0,47.0,14.0,20.0,11.0,11.0,15.0,11.0,8.0,46.0,8.0,9.0,31.0
500,30.0,8.0,47.0,13.0,20.0,10.0,11.0,14.0,11.0,8.0,46.0,8.0,8.0,31.0
501,30.0,8.0,47.0,13.0,20.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
502,30.0,8.0,47.0,12.0,20.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
503,30.0,8.0,47.0,12.0,20.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,9.0,31.0
504,30.0,8.0,47.0,13.0,19.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
505,30.0,8.0,47.0,13.0,20.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
506,30.0,8.0,47.0,13.0,19.0,10.0,10.0,17.0,11.0,8.0,46.0,8.0,8.0,31.0
507,30.0,8.0,47.0,13.0,18.0,10.0,10.0,16.0,11.0,8.0,46.0,8.0,8.0,31.0
508,30.0,8.0,47.0,13.0,17.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
509,30.0,8.0,47.0,13.0,14.0,10.0,10.0,15.0,11.0,8.0,46.0,8.0,8.0,31.0
510,30.0,8.0,47.0,13.0,14.0,10.0,10.0,13.0,11.0,8.0,46.0,8.0,8.0,31.0
511,30.0,8.0,47.0,13.0,12.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
512,30.0,8.0,47.0,13.0,12.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
513,30.0,8.0,47.0,12.0,11.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
514,30.0,8.0,47.0,12.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
515,30.0,8.0,47.0,12.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
516,30.0,8.0,47.0,12.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
517,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
518,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
519,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
520,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
521,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
522,30.0,8.0,47.0,14.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
523,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
524,30.0,8.0,47.0,13.0,13.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
525,30.0,8.0,47.0,13.0,16.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
526,30.0,8.0,47.0,12.0,16.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,9.0,31.0
527,30.0,8.0,47.0,11.0,12.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
528,30.0,8.0,47.0,9.0,12.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,9.0,31.0
529,30.0,8.0,47.0,9.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
530,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
531,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
532,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
533,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
534,30.0,8.0,47.0,8.0,10.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
535,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
536,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
537,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
538,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
539,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
540,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
541,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
542,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
543,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
544,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
545,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
546,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
547,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
548,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
549,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
550,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
551,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
552,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
553,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
554,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
555,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
556,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
557,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
558,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
559,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
560,30.0,8.0,47.0,7.0,10.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
561,30.0,8.0,47.0,7.0,10.0,10.0,10.0,14.0,11.0,8.0,46.0,8.0,8.0,31.0
562,30.0,8.0,47.0,7.0,10.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
563,30.0,8.0,47.0,7.0,10.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
564,30.0,8.0,47.0,7.0,12.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
565,30.0,8.0,47.0,7.0,12.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
566,30.0,8.0,47.0,7.0,12.0,10.0,10.0,13.0,11.0,8.0,46.0,8.0,8.0,31.0
567,30.0,8.0,47.0,7.0,11.0,10.0,10.0,12.0,11.0,8.0,46.0,8.0,8.0,31.0
568,30.0,8.0,47.0,7.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
569,30.0,8.0,47.0,7.0,10.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
570,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
571,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
572,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
573,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
574,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
575,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
576,30.0,8.0,47.0,7.0,10.0,12.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
577,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
578,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
579,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
580,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
581,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
582,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
583,30.0,8.0,47.0,7.0,10.0,12.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
584,30.0,8.0,47.0,7.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
585,30.0,8.0,47.0,7.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
586,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
587,30.0,8.0,47.0,16.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
588,30.0,8.0,47.0,15.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
589,30.0,8.0,47.0,16.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
590,30.0,8.0,47.0,16.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
591,30.0,8.0,47.0,16.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
592,30.0,8.0,47.0,16.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
593,30.0,8.0,47.0,14.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
594,30.0,8.0,47.0,14.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
595,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
596,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
597,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
598,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
599,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
600,30.0,8.0,47.0,14.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
601,30.0,8.0,47.0,14.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
602,30.0,8.0,47.0,15.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
603,30.0,8.0,47.0,15.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
604,30.0,8.0,47.0,15.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
605,30.0,8.0,47.0,14.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
606,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
607,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
608,30.0,8.0,47.0,13.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
609,30.0,8.0,47.0,12.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
610,30.0,8.0,47.0,12.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
611,30.0,8.0,47.0,10.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
612,30.0,8.0,47.0,9.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
613,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
614,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
615,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
616,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
617,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
618,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
619,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
620,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
621,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
622,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
623,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
624,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
625,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
626,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
627,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
628,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
629,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
630,30.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
631,30.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
632,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
633,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
634,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
635,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
636,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
637,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
638,30.0,8.0,47.0,9.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
639,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
640,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
641,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
642,30.0,8.0,47.0,10.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
643,30.0,8.0,47.0,10.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
644,30.0,8.0,47.0,10.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
645,30.0,8.0,47.0,10.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
646,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
647,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
648,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
649,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
650,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
651,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
652,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
653,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
654,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
655,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
656,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
657,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
658,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
659,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
660,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
661,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
662,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
663,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
664,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
665,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
666,30.0,8.0,47.0,15.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
667,30.0,8.0,47.0,12.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
668,30.0,8.0,47.0,11.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
669,30.0,8.0,47.0,10.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
670,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
671,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
672,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
673,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
674,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
675,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
676,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
677,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
678,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
679,30.0,8.0,47.0,7.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
680,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
681,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
682,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
683,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
